block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530530731141,69,161,101,66,50,16,21,484,389,95
530530731142,86,131,89,60,27,14,7,414,304,110
530530731143,108,179,83,54,33,24,19,500,412,88
530530731144,89,138,123,83,39,12,24,508,395,113
530530731151,84,266,141,117,57,24,30,719,640,79
530530731152,102,191,110,83,45,22,8,561,494,67
530530731153,35,85,60,35,26,14,4,259,218,41
530530731161,46,118,94,165,82,27,13,545,512,33
530530731162,97,203,130,71,16,21,18,556,489,67
530530731163,101,186,95,70,32,13,22,519,426,93
530530731171,92,185,79,52,44,26,10,488,423,65
530530731172,51,166,78,63,24,20,9,411,359,52
530530731173,94,195,93,71,43,10,9,515,431,84
530530731181,77,166,70,70,21,14,6,424,346,78
530530731182,46,143,64,72,43,13,10,391,352,39
530530731183,60,214,65,77,24,27,20,487,453,34
530530731184,67,124,83,54,23,11,11,373,337,36
530530731191,95,233,93,82,58,18,6,585,503,82
530530731192,128,287,90,105,34,23,18,685,579,106
530530731201,82,152,128,103,36,30,12,543,208,335
530530731202,147,205,118,75,41,20,22,628,461,167
530530731203,59,152,114,112,63,25,17,542,455,87
530530731211,82,237,118,107,48,22,10,624,517,107
530530731212,70,196,133,108,30,15,7,559,484,75
530530731213,73,174,102,104,52,30,21,556,480,76
530530731221,92,274,180,179,80,27,31,863,710,153
530530731222,113,217,119,98,45,21,18,631,355,276
530530731223,51,79,97,92,41,22,11,393,311,82
530530731231,92,224,105,81,30,22,7,561,495,66
530530731232,87,217,140,158,71,24,20,717,513,204
530530731233,63,194,122,133,82,21,20,635,569,66
530530731241,103,180,104,98,54,17,14,570,486,84
530530731242,152,222,138,109,83,35,28,767,543,224
530530731261,100,117,58,85,48,16,18,442,306,136
530530731262,14,67,88,86,60,17,14,346,253,93
530530731263,31,95,63,96,54,22,14,375,315,60
530530731271,79,120,79,63,32,22,12,407,330,77
530530731272,113,208,191,177,89,55,38,871,742,129
530530731281,57,136,80,67,45,23,12,420,316,104
530530731282,63,158,162,138,66,31,14,632,352,280
530530731283,75,154,125,94,67,26,25,566,456,110
530530731284,37,118,75,67,57,25,15,394,319,75
530530731291,64,180,163,169,105,39,22,742,527,215
530530731292,70,164,105,107,75,36,8,565,460,105
530530731293,67,121,70,76,38,17,15,404,275,129
530530731301,65,134,84,67,38,14,10,412,345,67
530530731302,40,133,65,71,40,18,19,386,348,38
530530731303,71,160,119,45,23,15,8,441,376,65
530530731311,253,216,151,97,55,25,12,809,383,426
530530731312,62,174,94,87,23,20,4,464,366,98
530530731321,52,86,90,108,53,20,23,432,344,88
530530731322,91,129,93,56,33,20,17,439,375,64
530530731323,57,138,100,98,71,30,17,511,445,66
530530731331,38,96,46,60,46,11,12,309,261,48
530530731332,59,103,75,77,55,30,22,421,355,66
530530731333,68,140,86,91,41,18,10,454,393,61
530530732001,96,147,71,78,45,19,15,471,372,99
530530732002,101,209,76,68,25,7,8,494,432,62
530530732003,90,146,70,84,33,24,11,458,298,160
530530732004,150,195,78,70,26,18,12,549,400,149
530530732005,164,177,71,48,31,10,7,508,385,123
530530733011,138,200,87,63,43,13,15,559,319,240
530530733012,328,207,91,35,29,14,12,716,220,496
530530733013,13,22,28,9,11,6,6,95,55,40
530530733014,159,171,82,75,28,15,3,533,190,343
530530733015,148,140,78,80,57,21,15,539,252,287
530530733021,178,202,74,85,42,16,10,607,408,199
530530733022,167,251,92,113,19,13,6,661,445,216
530530733023,171,213,85,78,36,14,12,609,364,245
530530734041,287,189,67,49,16,3,2,613,349,264
530530734042,191,156,66,39,44,9,9,514,145,369
530530734043,99,175,112,58,33,17,8,502,424,78
530530734044,123,194,76,66,17,11,3,490,362,128
530530734045,105,197,78,84,28,11,6,509,432,77
530530734051,142,171,75,37,28,3,6,462,200,262
530530734052,164,193,91,38,43,18,8,555,170,385
530530734053,165,161,83,62,12,14,9,506,174,332
530530734061,40,200,86,104,32,19,8,489,449,40
530530734062,98,185,79,65,30,11,3,471,381,90
530530734063,197,250,136,69,43,12,6,713,38,675
530530734064,194,244,106,42,26,16,8,636,120,516
530530734071,171,224,78,48,23,10,8,562,201,361
530530734072,153,189,49,56,22,13,4,486,234,252
530530734073,152,132,60,43,29,15,4,435,208,227
530530734081,159,168,102,77,36,20,20,582,387,195
530530734082,128,233,96,85,21,11,5,579,509,70
530530734083,220,214,102,77,34,5,5,657,369,288
530530735011,99,216,96,92,34,23,18,578,421,157
530530735012,141,237,100,51,40,4,10,583,184,399
530530735013,97,197,98,85,30,14,10,531,465,66
530530735021,149,213,88,85,36,6,11,588,340,248
530530735022,107,205,100,92,46,24,3,577,489,88
530530735023,91,235,92,63,52,16,8,557,442,115
530539400011,98,210,99,91,41,19,11,569,533,36
530539400012,140,269,67,47,31,12,8,574,402,172
530539400021,96,158,100,77,42,30,22,525,355,170
530539400022,49,91,23,36,14,5,5,223,156,67
530539400023,101,98,41,42,23,10,9,324,42,282
530539400024,115,155,73,79,33,16,19,490,355,135
530539400041,114,228,110,97,36,13,17,615,496,119
530539400042,76,173,97,63,18,10,19,456,392,64
530539400043,127,196,50,56,31,13,10,483,376,107
530539400044,204,191,83,55,30,12,5,580,442,138
530539400045,104,168,83,50,29,17,15,466,407,59
530539400051,109,185,107,123,32,24,24,604,416,188
530539400052,94,178,83,90,40,25,19,529,430,99
530539400053,67,168,120,92,51,19,11,528,425,103
530539400054,92,154,75,84,36,32,19,492,405,87
530539400061,129,132,86,89,52,18,19,525,148,377
530539400062,92,132,166,115,65,26,29,625,215,410
530539400071,120,164,97,87,47,26,22,563,315,248
530539400072,106,142,82,67,52,22,24,495,333,162
530539400081,159,247,100,89,27,10,7,639,502,137
530539400082,226,273,110,82,53,18,10,772,218,554
530539400083,79,170,80,66,35,7,9,446,389,57
530539400084,62,174,112,97,37,13,14,509,417,92
530539400091,141,274,120,129,63,36,26,789,553,236
530539400092,121,228,107,103,49,35,24,667,538,129
530539400101,212,237,82,76,28,23,11,669,83,586
530539400102,325,281,94,54,21,13,13,801,587,214
530539400103,207,215,89,97,60,26,31,725,581,144
530539400111,104,203,101,69,38,14,7,536,477,59
530539400112,79,217,98,111,45,18,8,576,538,38
530539400113,115,245,68,56,22,8,10,524,471,53
530539400121,202,164,89,53,26,12,24,570,10,560
530539400122,140,140,44,42,30,18,10,424,157,267
530539400123,309,303,119,78,31,15,17,872,108,764
530539400131,76,107,73,86,34,19,17,412,334,78
530539400132,42,105,79,91,43,14,16,390,313,77
530539400133,54,106,83,60,49,28,11,391,322,69
530610401001,172,262,61,67,15,6,5,588,499,89
530610401002,114,151,71,52,33,3,3,427,309,118
530610401003,263,245,79,69,31,14,12,713,419,294
530610401004,23,16,3,4,3,1,2,52,47,5
530610402001,102,106,85,64,32,19,11,419,105,314
530610402002,334,152,70,74,35,14,17,696,125,571
530610402003,118,90,52,37,21,0,4,322,202,120
530610402004,427,100,26,28,26,6,10,623,94,529
530610402005,101,104,60,40,31,5,11,352,42,310
530610403001,165,200,130,50,16,26,10,597,410,187
530610403002,333,253,76,76,24,16,5,783,392,391
530610404001,302,188,85,48,26,14,6,669,211,458
530610404002,133,193,91,54,16,8,6,501,333,168
530610404003,386,234,71,59,6,4,8,768,170,598
530610405001,156,198,99,58,42,7,5,565,350,215
530610405002,117,118,85,58,32,11,6,427,282,145
530610407001,156,28,8,2,2,1,1,198,6,192
530610407002,371,168,58,30,9,10,2,648,83,565
530610407003,353,164,73,42,15,9,7,663,103,560
530610407004,341,205,94,42,21,12,7,722,295,427
530610408001,330,181,44,32,11,5,2,605,120,485
530610408002,454,165,34,17,6,3,2,681,49,632
530610408003,144,177,89,28,18,8,4,468,293,175
530610409001,156,200,85,83,23,10,2,559,413,146
530610409002,143,257,117,79,39,11,12,658,511,147
530610410001,330,172,85,45,19,14,3,668,190,478
530610410002,208,208,97,40,32,18,3,606,392,214
530610410003,213,234,107,72,34,14,7,681,354,327
530610410004,189,204,102,71,21,19,10,616,274,342
530610411001,282,218,116,50,33,20,9,728,249,479
530610411002,112,122,67,54,23,14,5,397,176,221
530610411003,122,152,78,60,22,8,16,458,283,175
530610411004,82,165,88,45,21,5,8,414,359,55
530610412011,108,193,139,89,36,17,11,593,414,179
530610412012,151,212,84,97,35,25,14,618,368,250
530610412021,155,194,109,61,44,15,3,581,254,327
530610412022,281,234,92,48,32,16,8,711,371,340
530610412023,99,151,103,65,40,9,7,474,351,123
530610412024,143,138,111,70,37,21,15,535,292,243
530610413011,106,196,93,105,32,15,13,560,487,73
530610413012,112,246,90,68,41,12,2,571,479,92
530610413013,220,280,67,58,26,9,7,667,405,262
530610413014,83,146,96,78,32,13,5,453,386,67
530610413031,75,86,56,38,15,7,4,281,193,88
530610413032,59,108,58,62,37,11,12,347,273,74
530610413033,240,255,92,65,22,18,12,704,132,572
530610413034,112,209,86,87,39,14,14,561,498,63
530610413041,91,181,66,85,43,13,8,487,456,31
530610413042,132,236,108,94,37,26,10,643,402,241
530610414001,117,166,91,58,24,12,4,472,357,115
530610414002,172,165,121,77,43,12,13,603,268,335
530610414003,145,238,94,77,45,19,19,637,485,152
530610414004,152,170,95,59,30,17,17,540,389,151
530610415001,85,163,111,75,34,11,11,490,358,132
530610415002,50,120,48,37,10,2,1,268,183,85
530610416011,91,231,116,90,25,20,8,581,516,65
530610416012,90,169,95,78,56,18,18,524,456,68
530610416013,81,120,102,97,61,19,19,499,430,69
530610416014,101,176,107,72,46,10,11,523,353,170
530610416051,88,145,75,58,34,21,10,431,338,93
530610416052,44,93,74,54,23,24,6,318,270,48
530610416053,55,157,89,93,32,17,1,444,405,39
530610416054,118,156,116,73,42,9,7,521,316,205
530610416055,105,174,62,49,15,14,11,430,211,219
530610416061,168,191,123,70,55,20,14,641,222,419
530610416062,94,180,110,99,51,8,15,557,486,71
530610416063,122,145,139,102,43,16,10,577,301,276
530610416064,54,109,122,134,71,19,21,530,267,263
530610416071,27,144,46,39,27,4,6,293,270,23
530610416072,71,162,98,66,31,16,4,448,414,34
530610416073,46,130,103,133,40,30,14,496,462,34
530610416091,48,211,75,87,14,10,2,447,414,33
530610416092,59,183,78,57,16,6,1,400,382,18
530610416093,53,107,82,83,46,16,8,395,348,47
530610416101,62,133,73,68,31,12,4,383,345,38
530610416102,35,111,78,133,40,16,9,422,364,58
530610416103,24,59,109,136,39,23,19,409,365,44
530610417011,193,179,77,72,30,6,10,567,298,269
530610417012,145,186,108,69,40,23,6,577,440,137
530610417013,142,175,112,65,34,19,10,557,416,141
530610417014,239,192,93,53,36,18,7,638,11,627
530610417031,96,202,107,116,35,18,17,591,405,186
530610417032,78,166,82,58,27,22,3,436,386,50
530610417033,76,145,85,94,34,9,6,449,386,63
530610417034,74,214,122,70,43,17,6,546,420,126
530610417035,83,193,104,75,37,19,4,515,335,180
530610417041,152,204,86,72,22,16,9,561,438,123
530610417042,134,232,154,157,63,27,14,781,447,334
530610417043,343,301,76,30,12,9,4,775,10,765
530610417044,184,176,121,72,33,21,9,616,122,494
530610418051,162,212,90,71,38,16,20,609,338,271
530610418052,208,188,71,109,31,13,4,624,120,504
530610418053,192,182,131,75,44,18,11,653,396,257
530610418054,200,193,81,57,27,4,11,573,498,75
530610418081,210,206,131,86,38,18,10,699,359,340
530610418082,199,254,77,64,16,13,8,631,333,298
530610418083,70,143,76,64,44,19,17,433,282,151
530610418091,250,234,118,99,52,22,9,784,304,480
530610418092,167,235,120,81,54,17,29,703,261,442
530610418093,194,222,123,75,45,24,10,693,307,386
530610418101,217,286,115,92,50,20,9,789,56,733
530610418102,306,236,117,82,47,24,9,821,237,584
530610418103,213,196,87,82,28,11,11,628,217,411
530610418121,90,112,105,75,31,8,6,427,213,214
530610418122,174,201,80,83,44,21,11,614,351,263
530610418123,225,184,95,63,45,18,11,641,149,492
530610418124,375,274,123,90,41,15,12,930,574,356
530610418131,106,167,84,68,58,17,22,522,154,368
530610418132,202,231,86,60,20,12,9,620,77,543
530610418133,99,121,90,94,43,24,3,474,305,169
530610418141,71,139,92,68,44,10,7,431,249,182
530610418142,131,174,86,63,50,10,5,519,190,329
530610418143,154,227,104,106,69,22,14,696,209,487
530610418151,132,134,76,67,41,31,9,490,128,362
530610418152,266,167,58,63,40,11,7,612,166,446
530610418153,93,139,88,43,43,13,7,426,324,102
530610418161,50,141,114,94,39,16,10,464,403,61
530610418162,63,183,112,107,47,16,15,543,446,97
530610418163,95,136,117,122,70,28,19,587,340,247
530610419011,75,116,81,86,46,22,8,434,290,144
530610419012,90,194,93,80,75,29,11,572,173,399
530610419013,90,145,111,103,48,20,16,533,350,183
530610419014,179,143,95,88,61,15,14,595,316,279
530610419041,210,255,133,97,50,5,6,756,122,634
530610419042,230,163,91,85,23,16,10,618,254,364
530610419043,88,110,82,49,44,9,15,397,30,367
530610419044,264,178,85,64,34,19,7,651,28,623
530610419051,305,215,93,82,41,17,6,759,102,657
530610419052,94,145,75,81,43,13,9,460,269,191
530610419053,265,244,106,64,40,9,14,742,33,709
530610419054,109,143,84,51,32,12,12,443,297,146
530610419061,172,149,70,84,45,17,9,546,208,338
530610419062,342,357,144,129,61,18,18,1069,209,860
530610419071,207,208,83,57,41,9,9,614,11,603
530610419072,171,149,108,80,42,12,20,582,193,389
530610419073,143,142,47,30,21,18,8,409,344,65
530610420011,93,229,112,85,26,26,9,580,507,73
530610420012,143,239,89,84,29,18,12,614,319,295
530610420013,89,246,129,75,36,13,9,597,570,27
530610420014,87,178,81,66,27,13,4,456,323,133
530610420031,85,185,95,115,49,9,10,548,452,96
530610420032,119,271,112,88,49,12,11,662,582,80
530610420041,118,194,95,121,33,29,17,607,460,147
530610420042,70,183,86,57,25,8,1,430,248,182
530610420043,110,230,120,114,69,16,23,682,471,211
530610420051,54,180,120,81,55,21,10,521,469,52
530610420052,34,146,71,85,38,12,8,394,372,22
530610420053,63,208,71,76,28,9,8,463,438,25
530610420054,47,187,108,115,24,8,9,498,455,43
530610420061,196,188,105,66,41,11,2,609,127,482
530610420062,315,245,133,116,65,14,7,895,447,448
530610420063,254,231,114,109,32,8,7,755,247,508
530610501011,63,145,92,88,21,12,12,433,329,104
530610501012,67,237,109,83,42,18,12,568,490,78
530610501021,61,137,74,71,16,12,9,380,312,68
530610501022,121,203,92,45,19,7,9,496,73,423
530610501023,135,171,95,52,22,7,12,494,96,398
530610501024,173,189,104,69,22,10,17,584,393,191
530610501025,71,202,78,50,27,7,22,457,309,148
530610502001,75,246,87,88,39,8,8,551,502,49
530610502002,87,200,113,77,39,15,7,538,499,39
530610502003,80,238,92,88,40,6,2,546,508,38
530610503001,80,266,115,99,35,7,3,605,583,22
530610503002,135,243,84,100,32,10,11,615,456,159
530610503003,105,197,53,62,18,4,6,445,418,27
530610503004,66,194,102,57,28,23,2,472,390,82
530610504021,283,225,76,65,16,12,8,685,218,467
530610504022,140,258,94,56,51,9,10,618,397,221
530610504023,112,215,100,100,8,15,4,554,499,55
530610504024,164,240,77,63,13,6,4,567,488,79
530610504031,78,231,74,61,25,11,3,483,436,47
530610504032,172,193,95,63,33,14,9,579,419,160
530610504033,106,230,61,88,24,9,3,521,426,95
530610504041,79,140,67,76,19,14,10,405,316,89
530610504042,179,197,72,50,19,7,2,526,351,175
530610504043,221,180,83,55,30,9,9,587,211,376
530610505011,289,246,69,35,10,2,7,658,382,276
530610505012,427,295,44,17,11,4,0,798,465,333
530610505013,437,315,32,10,10,1,2,807,470,337
530610505021,94,205,56,61,15,10,3,444,380,64
530610505022,223,283,73,54,15,4,3,655,506,149
530610505023,140,233,87,71,20,6,2,559,505,54
530610506001,51,160,76,77,49,14,20,447,436,11
530610507001,126,153,80,96,24,8,1,488,383,105
530610507002,210,219,76,55,20,17,2,599,344,255
530610507003,101,187,100,78,24,6,4,500,460,40
530610507004,230,222,121,65,16,8,10,672,336,336
530610507005,186,204,76,36,22,2,2,528,126,402
530610508001,129,181,98,79,28,7,11,533,399,134
530610508002,267,195,85,77,25,7,4,660,337,323
530610508003,170,182,82,100,18,4,7,563,433,130
530610508004,110,183,62,81,35,11,0,482,414,68
530610508005,77,198,69,69,19,11,4,447,394,53
530610509001,335,240,91,86,25,14,9,800,258,542
530610509002,188,243,111,92,46,15,8,703,428,275
530610510001,152,224,129,116,36,21,20,698,244,454
530610510002,269,217,114,53,37,14,15,719,448,271
530610510003,111,152,71,62,15,17,10,438,351,87
530610511001,105,168,91,46,31,14,10,465,375,90
530610511002,237,218,108,70,25,10,6,674,296,378
530610511003,231,213,66,65,26,14,4,619,382,237
530610512001,208,222,102,80,31,9,9,661,400,261
530610512002,122,199,100,83,33,6,9,552,444,108
530610512003,158,219,117,69,32,20,10,625,298,327
530610513011,113,180,70,45,25,6,6,445,388,57
530610513012,108,158,89,85,23,5,11,479,405,74
530610513013,303,243,105,45,35,19,4,754,275,479
530610513021,243,255,83,42,12,11,6,652,147,505
530610513022,82,157,71,79,13,19,2,423,340,83
530610513023,84,133,80,62,29,6,5,399,338,61
530610514011,213,184,81,70,38,13,8,607,89,518
530610514012,436,261,63,49,37,14,12,872,271,601
530610514013,138,170,101,45,23,21,9,507,236,271
530610514021,158,166,94,85,37,19,14,573,57,516
530610514022,374,221,76,61,21,8,15,776,126,650
530610514023,77,141,70,55,34,17,9,403,330,73
530610515001,174,183,84,53,25,16,5,540,289,251
530610515002,254,144,43,50,44,9,6,550,88,462
530610515003,191,234,98,63,32,10,7,635,271,364
530610515004,144,203,86,75,37,18,12,575,404,171
530610516011,39,104,82,78,38,15,13,369,317,52
530610516012,165,208,156,130,69,28,21,777,220,557
530610516013,92,113,105,48,44,11,3,416,301,115
530610516014,63,117,73,61,29,9,4,356,305,51
530610516021,184,208,107,87,28,18,5,637,388,249
530610516022,90,119,69,75,26,16,12,407,311,96
530610516023,77,206,75,90,35,11,5,499,465,34
530610517011,130,137,88,59,20,19,10,463,320,143
530610517012,167,132,75,66,38,13,6,497,276,221
530610517013,242,232,109,89,44,11,9,736,304,432
530610517014,339,283,81,76,38,6,15,838,386,452
530610517021,338,163,90,52,26,10,8,687,175,512
530610517022,60,126,61,57,15,7,18,344,289,55
530610517023,71,187,85,68,37,8,8,464,392,72
530610517024,249,187,75,42,29,9,8,599,168,431
530610518021,170,169,84,65,32,27,9,556,452,104
530610518022,129,180,84,68,39,28,11,539,198,341
530610518023,207,333,112,68,32,14,7,773,161,612
530610518024,94,122,93,75,23,7,12,426,299,127
530610518025,50,105,70,84,36,11,5,361,309,52
530610518031,286,307,116,79,16,20,3,827,129,698
530610518032,202,251,96,74,25,13,7,668,297,371
530610518033,275,345,120,107,42,10,11,910,250,660
530610518034,196,206,104,71,41,18,11,647,141,506
530610518041,60,152,113,89,44,7,4,469,371,98
530610518042,101,145,81,67,33,16,6,449,366,83
530610518043,140,181,119,75,22,11,9,557,351,206
530610518044,348,313,142,77,37,21,11,949,140,809
530610519121,54,217,67,107,24,13,8,490,460,30
530610519122,70,137,71,50,17,14,5,364,303,61
530610519131,35,164,54,76,27,12,8,376,344,32
530610519132,49,163,93,73,31,10,7,426,372,54
530610519133,64,163,92,83,41,8,13,464,413,51
530610519134,42,118,67,64,21,10,11,333,315,18
530610519141,86,182,112,87,36,12,17,532,474,58
530610519142,67,209,97,86,36,13,13,521,468,53
530610519143,108,187,106,99,41,9,5,555,512,43
530610519161,66,195,82,108,44,23,10,528,472,56
530610519162,69,186,95,108,56,12,16,542,471,71
530610519163,82,175,113,84,25,6,12,497,419,78
530610519171,39,158,78,114,23,14,3,429,354,75
530610519172,218,260,63,77,24,3,5,650,597,53
530610519173,126,176,100,95,40,18,10,565,495,70
530610519181,116,168,113,99,35,16,5,552,274,278
530610519182,26,189,74,87,26,16,7,425,413,12
530610519183,100,221,147,139,36,19,6,668,558,110
530610519184,220,217,60,76,29,15,6,623,571,52
530610519211,78,199,138,122,50,19,6,612,526,86
530610519212,297,376,175,82,27,17,3,977,219,758
530610519213,137,192,130,158,46,18,10,691,538,153
530610519221,66,148,127,96,53,14,6,510,411,99
530610519222,106,177,89,125,37,13,12,559,276,283
530610519223,30,156,103,130,37,20,19,495,410,85
530610519224,62,151,116,76,33,12,6,456,387,69
530610519261,31,175,82,69,36,23,9,425,387,38
530610519262,70,203,70,92,30,11,11,487,417,70
530610519263,28,121,138,188,46,11,7,539,493,46
530610519264,25,101,142,148,46,9,5,476,427,49
530610519271,71,171,105,90,25,8,3,473,404,69
530610519272,81,240,166,121,41,9,11,669,588,81
530610519273,61,156,126,73,30,26,6,478,425,53
530610519274,49,167,107,75,27,22,6,453,389,64
530610519281,97,160,92,55,20,17,3,444,177,267
530610519282,63,175,81,76,51,20,19,485,422,63
530610519283,171,218,111,71,39,16,10,636,42,594
530610519284,215,237,108,72,14,13,1,660,128,532
530610519291,116,221,97,72,39,20,6,571,178,393
530610519292,122,197,121,133,54,30,26,683,228,455
530610519293,97,192,108,73,36,9,9,524,382,142
530610519301,197,211,125,66,52,18,8,677,500,177
530610519302,120,142,93,112,45,21,13,546,349,197
530610519303,97,192,92,91,27,2,3,504,389,115
530610519311,67,119,106,95,39,3,12,441,378,63
530610519312,35,132,107,143,47,12,4,480,419,61
530610519313,68,163,122,115,30,19,5,522,430,92
530610519321,75,191,122,114,32,7,4,545,462,83
530610519322,65,146,87,69,22,5,1,395,341,54
530610519323,66,168,94,84,51,14,9,486,367,119
530610519331,155,200,101,81,31,25,7,600,25,575
530610519332,116,149,143,144,50,6,11,619,460,159
530610519341,160,144,124,96,18,16,7,565,219,346
530610519342,93,175,81,62,27,9,5,452,399,53
530610519343,20,87,103,144,40,9,4,407,350,57
530610519351,85,136,78,81,39,19,1,439,300,139
530610519352,17,93,75,74,23,20,4,306,277,29
530610519353,67,120,100,107,34,4,1,433,384,49
530610519361,216,227,91,92,21,4,1,652,231,421
530610519362,133,173,98,72,12,3,1,492,40,452
530610519363,81,142,144,123,35,25,15,565,141,424
530610519371,38,145,91,110,34,20,10,448,410,38
530610519372,116,160,87,173,40,23,5,604,558,46
530610519373,37,82,138,181,54,18,9,519,456,63
530610519381,229,216,114,77,24,12,2,674,126,548
530610519382,56,146,154,173,41,20,7,597,537,60
530610519383,157,189,123,91,19,14,8,601,234,367
530610520041,83,156,128,124,49,6,6,552,415,137
530610520042,67,153,57,75,51,8,4,415,352,63
530610520043,61,156,86,67,21,11,6,408,374,34
530610520044,285,213,87,64,23,9,9,690,91,599
530610520045,91,235,57,75,18,8,5,489,449,40
530610520051,207,290,96,61,21,5,4,684,599,85
530610520052,36,141,86,93,32,16,4,408,388,20
530610520053,286,270,78,64,20,6,5,729,293,436
530610520054,228,343,88,95,33,9,10,806,614,192
530610520061,27,147,98,109,23,24,5,433,405,28
530610520062,91,181,119,93,40,9,3,536,468,68
530610520063,51,135,95,111,52,27,7,478,426,52
530610520071,40,125,107,108,41,10,4,435,353,82
530610520072,26,106,124,132,38,10,13,449,399,50
530610520073,83,129,98,89,25,17,10,451,384,67
530610520074,52,114,57,101,37,10,8,379,344,35
530610520081,389,197,99,87,28,14,10,824,243,581
530610520082,23,112,116,107,38,15,15,426,381,45
530610520083,44,137,100,154,36,18,5,494,476,18
530610520091,24,53,75,115,42,6,2,317,281,36
530610520092,34,79,126,169,19,10,12,449,408,41
530610520093,19,88,139,173,49,10,10,488,440,48
530610520101,105,137,88,103,34,17,1,485,372,113
530610520102,45,99,89,123,36,11,6,409,294,115
530610520103,31,92,88,110,34,12,12,379,326,53
530610521041,64,117,97,95,43,22,9,447,381,66
530610521042,100,158,99,73,19,17,8,474,376,98
530610521043,40,132,77,90,36,14,12,401,329,72
530610521051,71,125,57,38,33,9,6,339,264,75
530610521052,61,159,55,64,24,9,9,381,333,48
530610521071,17,36,82,109,46,12,4,306,272,34
530610521072,92,175,88,95,35,10,9,504,420,84
530610521073,46,190,332,433,87,19,12,1119,992,127
530610521074,26,51,50,112,21,5,3,268,216,52
530610521075,50,173,66,71,19,2,5,386,329,57
530610521081,86,181,96,62,31,13,8,477,400,77
530610521082,52,142,77,65,30,17,15,398,359,39
530610521083,46,137,65,73,37,11,11,380,348,32
530610521084,48,188,77,85,38,8,4,448,401,47
530610521085,53,182,51,82,47,11,7,433,388,45
530610521121,58,198,72,78,49,16,10,481,435,46
530610521122,88,198,73,90,25,21,12,507,463,44
530610521131,78,244,103,83,24,20,13,565,528,37
530610521132,73,238,113,91,37,14,5,571,536,35
530610521141,41,112,78,92,33,18,6,380,351,29
530610521142,44,125,93,115,31,11,3,422,373,49
530610521143,20,135,72,78,34,9,2,350,343,7
530610521144,31,127,97,98,43,10,11,417,409,8
530610521191,45,140,100,136,46,14,10,491,460,31
530610521192,83,145,115,120,42,26,5,536,459,77
530610521201,56,131,78,82,12,12,5,376,336,40
530610521202,79,118,90,83,32,8,4,414,364,50
530610521203,26,125,91,97,27,13,2,381,364,17
530610521211,72,150,82,58,43,14,6,425,372,53
530610521212,87,107,84,126,35,18,8,465,422,43
530610521213,12,76,82,103,45,7,7,332,309,23
530610521221,23,67,52,98,53,9,8,310,290,20
530610521222,140,135,100,95,46,19,10,545,511,34
530610521223,38,125,72,81,31,17,11,375,320,55
530610522031,66,184,92,83,48,21,4,498,463,35
530610522032,66,184,102,107,45,24,16,544,497,47
530610522033,70,200,131,145,48,17,12,623,551,72
530610522034,63,245,150,138,66,26,24,712,648,64
530610522041,44,119,86,77,35,12,9,382,309,73
530610522042,76,139,82,93,36,16,7,449,385,64
530610522043,58,110,97,101,49,16,16,447,363,84
530610522044,82,147,96,94,51,21,13,504,423,81
530610522061,54,184,61,72,57,16,17,461,437,24
530610522062,43,136,104,74,55,15,7,434,412,22
530610522063,70,175,65,97,24,8,5,444,399,45
530610522064,69,165,74,77,37,7,14,443,396,47
530610522071,67,214,70,79,50,7,20,507,467,40
530610522072,86,215,103,82,39,20,19,564,478,86
530610522073,77,176,88,110,36,25,13,525,477,48
530610522074,111,171,66,55,21,26,3,453,353,100
530610522081,196,121,79,69,75,18,9,567,157,410
530610522082,215,183,81,85,40,33,16,653,391,262
530610522083,112,135,67,72,29,9,4,428,127,301
530610522101,114,100,57,41,35,15,5,367,137,230
530610522102,91,130,64,37,40,20,11,393,205,188
530610522111,37,61,53,29,23,13,15,231,131,100
530610523011,65,145,83,88,39,12,5,437,369,68
530610523012,72,182,108,71,43,11,4,491,444,47
530610523013,66,199,95,51,35,26,7,479,445,34
530610523014,45,167,102,62,26,16,9,427,386,41
530610523021,59,181,52,93,19,16,11,431,376,55
530610523022,59,180,57,65,32,15,7,415,357,58
530610523023,100,178,123,102,52,23,20,598,543,55
530610524011,93,218,72,79,15,10,7,494,361,133
530610524012,178,176,124,41,31,11,9,570,332,238
530610524013,191,187,81,54,32,10,11,566,374,192
530610524021,161,199,83,74,20,21,4,562,333,229
530610524022,247,238,70,61,32,13,12,673,212,461
530610524023,242,206,91,50,25,12,5,631,247,384
530610525021,85,193,65,70,28,10,5,456,393,63
530610525022,111,191,87,67,35,11,13,515,457,58
530610525023,95,147,95,73,50,15,13,488,405,83
530610525024,108,163,81,65,34,19,7,477,403,74
530610525041,66,150,84,110,39,10,11,470,398,72
530610525042,104,201,100,88,41,24,25,583,497,86
530610525051,81,163,85,51,44,15,10,449,348,101
530610525052,43,117,104,89,49,16,10,428,359,69
530610525053,35,97,71,123,48,17,14,405,362,43
530610525054,44,100,82,120,33,11,18,408,362,46
530610525061,114,179,71,87,57,18,10,536,416,120
530610525062,155,175,75,103,46,22,10,586,449,137
530610525063,74,158,132,130,61,29,14,598,477,121
530610526031,78,128,81,93,31,34,24,469,323,146
530610526032,81,156,95,105,49,12,5,503,407,96
530610526041,106,216,118,96,60,25,9,630,464,166
530610526042,274,197,137,110,32,10,11,771,460,311
530610526043,126,248,140,150,62,31,5,762,523,239
