HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,state,block group,tract,county,hh_totals_2010
218,243,133,100,51,21,26,53,3,41805,61,792
203,176,109,71,34,20,15,53,1,41806,61,628
257,226,101,51,46,13,21,53,2,41806,61,715
64,97,58,53,27,22,14,53,3,41806,61,335
82,107,59,73,34,11,9,53,4,41806,61,375
89,102,62,65,23,7,14,53,5,41806,61,362
160,195,128,79,35,10,12,53,6,41806,61,619
207,185,120,65,30,6,8,53,1,41808,61,621
238,222,72,38,24,7,8,53,2,41808,61,609
127,112,89,75,39,20,15,53,3,41808,61,477
267,190,117,83,38,7,14,53,1,41809,61,716
136,210,112,79,56,16,26,53,2,41809,61,635
220,176,105,73,40,18,6,53,3,41809,61,638
121,85,51,36,11,6,4,53,1,41810,61,314
357,363,213,107,42,9,6,53,2,41810,61,1097
329,243,93,75,43,17,19,53,3,41810,61,819
132,190,124,112,56,28,19,53,1,41811,61,661
54,167,92,137,45,26,22,53,2,41811,61,543
389,275,167,108,68,27,39,53,3,41811,61,1073
421,387,221,132,88,24,19,53,1,41812,61,1292
436,330,119,114,54,19,16,53,2,41812,61,1088
47,83,62,37,24,9,6,53,1,41901,61,268
119,162,113,110,49,31,32,53,2,41901,61,616
175,188,82,76,22,10,11,53,3,41901,61,564
185,148,72,59,29,11,10,53,1,41903,61,514
357,274,115,96,51,16,12,53,2,41903,61,921
261,264,117,85,54,24,18,53,3,41903,61,823
206,160,97,77,50,21,15,53,4,41903,61,626
198,183,159,145,87,49,42,53,1,41904,61,863
251,221,124,81,42,14,14,53,2,41904,61,747
180,108,81,50,22,18,7,53,3,41904,61,466
267,193,96,77,39,14,11,53,1,41905,61,697
95,111,56,56,23,9,8,53,2,41905,61,358
339,202,114,65,35,8,5,53,3,41905,61,768
57,100,80,46,27,12,7,53,4,41905,61,329
132,248,108,121,45,13,7,53,1,42001,61,674
167,197,93,83,30,6,5,53,2,42001,61,581
75,249,114,98,40,7,5,53,3,42001,61,588
70,150,85,68,27,9,5,53,4,42001,61,414
84,161,109,119,34,12,14,53,1,42003,61,533
94,264,114,116,40,13,8,53,2,42003,61,649
95,156,124,131,40,13,15,53,1,42004,61,574
102,147,78,50,22,5,4,53,2,42004,61,408
112,176,90,79,45,18,5,53,3,42004,61,525
73,249,169,184,67,19,8,53,1,42005,61,769
46,244,146,172,49,7,3,53,2,42005,61,667
52,136,69,56,14,6,3,53,3,42005,61,336
223,198,90,61,17,1,2,53,1,42006,61,592
298,291,108,113,31,9,1,53,2,42006,61,851
267,214,106,66,18,6,4,53,3,42006,61,681
65,135,95,73,33,12,7,53,1,50101,61,420
69,178,94,100,36,15,10,53,2,50101,61,502
62,143,88,79,35,15,12,53,1,50102,61,434
282,364,171,94,35,11,3,53,2,50102,61,960
216,249,145,95,36,17,10,53,3,50102,61,768
44,153,61,42,14,3,2,53,1,50200,61,319
54,174,74,64,17,6,3,53,2,50200,61,392
55,163,62,65,27,5,3,53,3,50200,61,380
71,189,87,77,30,8,9,53,4,50200,61,471
90,226,118,107,26,9,3,53,1,50300,61,579
142,237,106,70,30,11,7,53,2,50300,61,603
79,210,71,54,20,4,2,53,3,50300,61,440
86,188,90,64,24,10,4,53,4,50300,61,466
199,202,112,59,22,11,3,53,1,50401,61,608
190,123,47,36,17,5,1,53,2,50401,61,419
121,190,93,64,21,8,3,53,3,50401,61,500
114,276,92,85,43,6,4,53,4,50401,61,620
90,152,70,54,18,10,2,53,5,50401,61,396
64,128,71,59,22,7,6,53,6,50401,61,357
444,203,100,52,16,6,2,53,1,50402,61,823
108,220,107,85,42,10,7,53,2,50402,61,579
76,174,84,65,19,8,4,53,3,50402,61,430
143,193,77,42,24,5,3,53,4,50402,61,487
136,270,54,59,15,5,2,53,1,50500,61,541
181,285,95,76,22,4,2,53,2,50500,61,665
373,271,72,51,16,4,1,53,3,50500,61,788
577,286,38,8,3,0,0,53,4,50500,61,912
326,231,44,35,10,4,2,53,5,50500,61,652
57,165,68,85,46,11,5,53,1,50600,61,437
105,139,46,59,19,6,3,53,1,50700,61,377
83,184,72,77,21,4,4,53,2,50700,61,445
194,236,91,74,24,10,5,53,3,50700,61,634
109,111,40,23,8,1,4,53,4,50700,61,296
265,278,119,78,26,9,1,53,5,50700,61,776
96,152,84,75,21,12,7,53,1,50800,61,447
285,197,71,56,15,5,5,53,2,50800,61,634
160,164,62,57,18,7,3,53,3,50800,61,471
116,189,81,75,30,11,3,53,4,50800,61,505
95,164,86,59,27,7,5,53,5,50800,61,443
225,134,63,33,14,3,4,53,1,50900,61,476
187,186,90,67,20,9,5,53,2,50900,61,564
128,163,60,48,21,8,4,53,3,50900,61,432
180,212,137,89,45,19,13,53,1,51000,61,695
285,204,110,52,21,6,6,53,2,51000,61,684
103,155,77,52,25,10,13,53,3,51000,61,435
107,145,86,52,40,11,14,53,1,51100,61,455
201,152,81,68,23,13,4,53,2,51100,61,542
178,169,88,53,27,9,6,53,3,51100,61,530
181,150,79,55,17,4,2,53,1,51200,61,488
94,127,64,45,15,6,9,53,2,51200,61,360
77,118,81,53,21,5,8,53,3,51200,61,363
154,157,83,64,33,9,5,53,4,51200,61,505
110,176,112,81,26,17,5,53,1,51300,61,527
78,153,85,70,24,16,5,53,2,51300,61,431
295,250,109,64,19,8,4,53,3,51300,61,749
69,142,75,66,18,7,3,53,4,51300,61,380
250,140,64,32,11,5,1,53,5,51300,61,503
67,124,62,78,24,8,14,53,6,51300,61,377
292,252,119,102,56,19,11,53,1,51400,61,851
180,160,94,72,51,18,13,53,2,51400,61,588
213,155,65,41,18,10,5,53,3,51400,61,507
294,172,91,72,28,15,12,53,4,51400,61,684
179,156,83,62,29,10,7,53,5,51400,61,526
189,164,93,56,34,7,4,53,1,51500,61,547
223,100,68,60,43,15,14,53,2,51500,61,523
199,197,89,88,22,7,9,53,3,51500,61,611
133,212,85,76,32,12,9,53,4,51500,61,559
36,108,61,60,22,12,11,53,1,51601,61,310
146,177,127,102,43,14,12,53,2,51601,61,621
89,117,83,69,25,12,7,53,3,51601,61,402
56,113,58,76,31,7,8,53,4,51601,61,349
200,211,75,80,34,5,7,53,1,51602,61,612
120,131,59,73,34,10,5,53,2,51602,61,432
67,180,104,88,40,16,8,53,3,51602,61,503
110,133,78,76,27,19,13,53,1,51701,61,456
198,136,61,64,23,7,5,53,2,51701,61,494
224,210,118,77,44,14,13,53,3,51701,61,700
353,241,87,55,22,9,3,53,4,51701,61,770
135,166,75,71,19,8,11,53,1,51702,61,485
345,246,109,71,46,27,12,53,2,51702,61,856
74,128,79,86,53,14,16,53,3,51702,61,450
183,218,120,92,33,22,14,53,1,51802,61,682
128,224,139,100,47,25,20,53,2,51802,61,683
144,164,80,79,39,22,14,53,3,51802,61,542
388,280,114,66,23,12,8,53,1,51803,61,891
290,363,208,120,54,20,13,53,2,51803,61,1068
209,210,74,56,17,3,4,53,3,51803,61,573
149,273,153,131,51,19,13,53,1,51804,61,789
99,189,121,89,30,16,18,53,2,51804,61,562
102,137,99,83,37,18,9,53,1,51905,61,485
104,145,88,68,43,17,13,53,2,51905,61,478
43,86,45,33,13,5,5,53,3,51905,61,230
67,142,91,81,39,7,12,53,4,51905,61,439
129,196,88,55,25,4,4,53,5,51905,61,501
67,119,96,87,29,11,8,53,6,51905,61,417
114,132,71,52,16,9,4,53,7,51905,61,398
50,180,97,94,39,9,5,53,1,51912,61,474
77,127,69,56,19,7,2,53,2,51912,61,357
52,184,112,119,31,7,10,53,1,51913,61,515
29,95,69,55,25,11,3,53,2,51913,61,287
52,104,66,48,12,9,1,53,3,51913,61,292
43,137,75,80,22,10,1,53,4,51913,61,368
43,112,71,50,16,5,2,53,1,51914,61,299
59,142,62,73,20,8,3,53,2,51914,61,367
121,164,89,90,29,7,4,53,3,51914,61,504
57,132,66,59,20,10,6,53,4,51914,61,350
140,308,161,168,60,23,14,53,1,51915,61,874
78,149,103,62,29,6,4,53,2,51915,61,431
65,101,93,71,24,10,3,53,3,51915,61,367
75,197,145,162,62,23,12,53,4,51915,61,676
51,118,68,62,31,13,8,53,1,51916,61,351
77,99,65,43,11,7,6,53,2,51916,61,308
82,232,125,122,42,23,12,53,3,51916,61,638
39,110,95,77,29,12,6,53,1,51917,61,368
166,208,52,37,21,7,8,53,2,51917,61,499
153,238,118,127,44,11,8,53,3,51917,61,699
22,73,66,64,24,7,1,53,1,51918,61,257
30,117,69,108,31,10,1,53,2,51918,61,366
94,154,93,62,28,11,5,53,3,51918,61,447
377,367,92,68,29,5,3,53,4,51918,61,941
104,183,107,99,43,13,9,53,1,51921,61,558
238,224,74,38,7,6,5,53,2,51921,61,592
101,146,87,63,27,16,2,53,3,51921,61,442
68,156,127,159,57,20,19,53,1,51922,61,606
137,167,85,52,22,3,2,53,2,51922,61,468
77,172,119,84,49,24,14,53,3,51922,61,539
117,175,118,108,37,6,2,53,1,51923,61,563
183,218,129,77,21,7,10,53,2,51923,61,645
68,167,134,128,53,18,2,53,3,51923,61,570
377,412,209,141,46,14,3,53,1,51924,61,1202
51,143,74,98,29,12,1,53,2,51924,61,408
144,233,136,163,48,16,7,53,3,51924,61,747
146,246,106,139,53,20,6,53,1,51925,61,716
81,200,101,113,34,8,5,53,2,51925,61,542
142,146,87,59,18,11,1,53,3,51925,61,464
175,248,141,90,39,12,4,53,4,51925,61,709
75,214,77,92,46,11,7,53,1,51926,61,522
57,130,62,64,22,8,3,53,2,51926,61,346
42,163,168,194,60,24,11,53,3,51926,61,662
58,139,81,97,24,14,9,53,1,51927,61,422
95,256,159,156,70,23,13,53,2,51927,61,772
42,108,78,94,32,9,9,53,3,51927,61,372
51,130,77,87,37,27,18,53,1,51928,61,427
224,257,148,95,35,22,9,53,2,51928,61,790
171,185,100,86,28,14,7,53,3,51928,61,591
50,111,111,135,63,24,6,53,1,52003,61,500
42,151,107,148,44,20,20,53,2,52003,61,532
105,175,119,115,52,14,3,53,3,52003,61,583
87,212,138,185,76,14,11,53,4,52003,61,723
398,299,113,78,17,9,3,53,1,52004,61,917
89,157,90,91,29,21,4,53,2,52004,61,481
80,163,70,51,22,5,2,53,3,52004,61,393
86,218,119,92,34,23,8,53,4,52004,61,580
206,174,35,19,9,6,1,53,1,52005,61,450
95,226,107,138,62,12,3,53,2,52005,61,643
298,398,121,83,28,9,3,53,3,52005,61,940
152,209,46,21,5,2,1,53,4,52005,61,436
38,170,119,178,47,13,6,53,1,52006,61,571
82,164,97,82,28,14,3,53,2,52006,61,470
49,127,77,65,35,9,14,53,3,52006,61,376
79,177,124,119,42,19,11,53,1,52007,61,571
64,179,131,154,54,18,12,53,2,52007,61,612
50,109,71,65,32,16,8,53,3,52007,61,351
61,106,70,61,44,14,9,53,1,52104,61,365
106,101,36,32,13,3,1,53,2,52104,61,292
67,150,96,92,57,26,20,53,3,52104,61,508
64,124,53,47,16,7,7,53,1,52105,61,318
58,164,66,50,32,12,6,53,2,52105,61,388
124,253,150,167,71,22,13,53,1,52107,61,800
86,208,105,104,47,17,8,53,2,52107,61,575
117,249,114,119,43,20,6,53,1,52108,61,668
99,249,121,126,55,22,1,53,2,52108,61,673
105,263,141,151,59,14,10,53,3,52108,61,743
47,151,65,46,32,15,10,53,1,52112,61,366
97,206,114,77,40,12,14,53,2,52112,61,560
59,188,106,86,47,11,9,53,1,52113,61,506
52,217,96,98,37,16,11,53,2,52113,61,527
58,197,105,186,74,28,4,53,1,52114,61,652
33,137,123,157,53,18,9,53,2,52114,61,530
20,88,74,101,47,11,5,53,3,52114,61,346
41,123,94,133,44,15,14,53,1,52115,61,464
62,166,125,105,54,14,7,53,2,52115,61,533
47,69,47,42,15,4,0,53,3,52115,61,224
48,110,64,69,32,11,8,53,4,52115,61,342
26,74,49,81,29,6,1,53,5,52115,61,266
51,109,76,100,29,11,7,53,6,52115,61,383
71,192,123,171,66,28,7,53,1,52118,61,658
152,180,123,138,57,22,7,53,2,52118,61,679
104,254,197,231,91,29,15,53,3,52118,61,921
64,223,114,155,63,17,13,53,1,52203,61,649
60,137,89,109,28,16,10,53,2,52203,61,449
96,156,114,142,62,21,14,53,3,52203,61,605
42,104,66,81,45,17,14,53,1,52204,61,369
62,154,93,114,41,19,17,53,2,52204,61,500
85,176,151,190,100,39,23,53,3,52204,61,764
114,291,120,114,50,19,5,53,1,52206,61,713
58,186,95,94,53,8,8,53,2,52206,61,502
58,116,55,44,26,9,7,53,3,52206,61,315
77,199,88,65,24,19,15,53,1,52207,61,487
56,140,78,51,26,5,8,53,2,52207,61,364
81,223,111,86,69,21,15,53,3,52207,61,606
77,170,84,71,28,13,12,53,4,52207,61,455
204,146,80,60,48,17,24,53,1,52208,61,579
210,156,71,73,43,25,13,53,2,52208,61,591
122,124,67,55,22,8,6,53,3,52208,61,404
39,55,38,30,13,7,1,53,1,52209,61,183
110,82,51,48,33,15,23,53,2,52209,61,362
98,105,63,40,25,12,11,53,3,52209,61,354
62,106,60,59,29,17,7,53,1,52301,61,340
112,227,125,112,52,18,6,53,2,52301,61,652
65,178,64,59,29,14,5,53,3,52301,61,414
29,123,49,44,18,8,4,53,4,52301,61,275
65,176,68,69,27,11,7,53,1,52302,61,423
61,158,59,54,29,12,11,53,2,52302,61,384
81,185,89,85,36,13,16,53,3,52302,61,505
67,123,67,55,26,8,5,53,1,52401,61,351
98,112,44,36,17,5,6,53,2,52401,61,318
150,120,68,56,26,3,3,53,3,52401,61,426
126,171,74,53,26,8,3,53,4,52401,61,461
153,160,96,81,23,9,5,53,1,52402,61,527
209,204,117,49,33,6,4,53,2,52402,61,622
239,190,69,53,20,8,3,53,3,52402,61,582
104,230,88,101,39,11,9,53,1,52502,61,582
71,137,55,68,24,16,3,53,2,52502,61,374
105,227,105,100,45,17,17,53,3,52502,61,616
115,194,111,89,54,13,8,53,1,52503,61,584
95,116,65,60,35,8,4,53,2,52503,61,383
116,184,119,118,71,34,17,53,3,52503,61,659
113,196,134,154,69,29,14,53,4,52503,61,709
53,128,76,70,23,4,9,53,1,52504,61,363
101,211,94,69,38,15,12,53,2,52504,61,540
63,125,76,65,26,12,8,53,1,52603,61,375
81,142,104,93,45,11,4,53,2,52603,61,480
110,168,90,73,28,6,11,53,1,52604,61,486
274,165,102,59,30,12,7,53,2,52604,61,649
96,149,111,100,47,11,14,53,3,52604,61,528
70,178,125,111,55,24,13,53,1,52605,61,576
156,172,118,112,45,16,5,53,2,52605,61,624
95,167,105,99,48,14,17,53,3,52605,61,545
74,109,57,54,13,6,5,53,4,52605,61,318
106,169,142,195,88,24,4,53,1,52606,61,728
101,163,98,75,28,12,15,53,2,52606,61,492
74,175,104,107,44,11,8,53,3,52606,61,523
110,194,155,130,55,15,11,53,1,52607,61,670
110,269,194,233,77,31,14,53,2,52607,61,928
32,95,60,96,27,16,8,53,3,52607,61,334
112,216,88,78,40,20,10,53,1,52701,61,564
73,195,195,177,90,46,18,53,1,52705,61,794
75,139,91,97,47,16,9,53,2,52705,61,474
76,145,73,70,35,8,6,53,3,52705,61,413
30,94,61,50,25,6,11,53,4,52705,61,277
57,133,91,71,35,12,7,53,5,52705,61,406
153,361,244,240,113,40,23,53,1,52706,61,1174
100,172,125,109,52,18,17,53,2,52706,61,593
58,154,105,158,86,27,18,53,1,52707,61,606
72,157,92,102,57,14,9,53,2,52707,61,503
69,211,126,132,51,25,14,53,1,52708,61,628
32,99,73,79,38,26,19,53,2,52708,61,366
38,107,74,74,31,12,5,53,3,52708,61,341
39,100,75,89,32,13,6,53,4,52708,61,354
112,214,91,86,52,17,8,53,1,52709,61,580
51,164,103,126,55,29,14,53,2,52709,61,542
95,109,61,60,23,20,8,53,1,52803,61,376
158,210,106,77,45,10,12,53,2,52803,61,618
65,130,78,59,40,11,9,53,3,52803,61,392
54,149,91,78,34,21,13,53,4,52803,61,440
123,240,160,104,43,26,15,53,1,52804,61,711
132,270,179,150,70,32,21,53,2,52804,61,854
59,147,87,63,33,18,13,53,3,52804,61,420
41,118,62,56,30,15,13,53,4,52804,61,335
263,234,119,68,28,17,9,53,1,52805,61,738
134,198,68,54,23,15,4,53,2,52805,61,496
82,171,94,70,44,15,13,53,3,52805,61,489
56,103,82,74,42,17,24,53,1,52806,61,398
76,159,79,63,36,7,10,53,2,52806,61,430
61,159,94,110,48,25,13,53,3,52806,61,510
65,111,47,46,26,12,2,53,4,52806,61,309
112,166,136,115,68,40,28,53,5,52806,61,665
75,102,51,35,30,9,5,53,1,52903,61,307
106,82,56,34,21,10,7,53,2,52903,61,316
112,142,69,53,26,10,6,53,3,52903,61,418
268,180,60,55,36,7,7,53,4,52903,61,613
55,105,53,59,29,13,7,53,1,52904,61,321
286,243,134,87,46,21,15,53,2,52904,61,832
71,127,95,80,35,19,8,53,3,52904,61,435
60,118,95,86,37,8,9,53,4,52904,61,413
253,203,81,55,28,10,9,53,1,52905,61,639
121,173,102,43,33,12,7,53,2,52905,61,491
333,216,80,47,30,21,3,53,3,52905,61,730
122,209,95,76,32,11,13,53,1,52906,61,558
141,161,82,50,32,16,2,53,2,52906,61,484
94,174,128,122,51,22,12,53,3,52906,61,603
122,215,156,163,83,31,16,53,1,53101,61,786
97,198,93,61,32,11,10,53,2,53101,61,502
146,170,54,27,15,6,12,53,1,53102,61,430
81,180,90,75,36,20,7,53,2,53102,61,489
86,185,107,62,23,9,4,53,3,53102,61,476
33,134,70,75,33,16,2,53,4,53102,61,363
242,299,84,62,32,5,7,53,1,53201,61,731
63,191,77,72,30,16,7,53,2,53201,61,456
67,141,62,60,20,12,5,53,3,53201,61,367
68,199,98,87,40,14,6,53,1,53202,61,512
75,172,88,73,24,11,13,53,2,53202,61,456
115,244,84,82,33,9,8,53,3,53202,61,575
276,187,77,74,31,6,3,53,1,53301,61,654
152,343,164,174,77,43,17,53,2,53301,61,970
156,107,60,60,32,15,2,53,3,53301,61,432
143,97,59,52,9,10,7,53,4,53301,61,377
56,135,60,64,20,8,7,53,1,53302,61,350
62,144,71,72,46,21,7,53,2,53302,61,423
54,122,60,47,23,9,4,53,3,53302,61,319
82,175,91,61,32,7,6,53,4,53302,61,454
70,187,83,70,25,17,7,53,5,53302,61,459
81,207,87,89,32,11,11,53,1,53400,61,518
44,144,58,41,21,15,9,53,2,53400,61,332
80,181,69,56,23,9,8,53,3,53400,61,426
82,289,138,113,63,16,15,53,4,53400,61,716
168,142,82,62,33,5,4,53,1,53504,61,496
164,145,81,49,18,2,3,53,2,53504,61,462
108,113,70,51,28,6,7,53,3,53504,61,383
246,170,78,87,45,22,10,53,4,53504,61,658
101,164,88,102,46,19,11,53,5,53504,61,531
77,104,71,33,20,7,6,53,1,53505,61,318
59,206,84,82,39,13,10,53,2,53505,61,493
84,171,80,64,39,12,8,53,3,53505,61,458
92,195,104,86,46,7,13,53,4,53505,61,543
88,201,80,83,22,14,11,53,1,53506,61,499
74,201,77,96,22,23,16,53,2,53506,61,509
118,213,85,75,35,13,7,53,3,53506,61,546
51,178,57,61,23,13,10,53,4,53506,61,393
73,190,92,83,31,11,6,53,1,53507,61,486
84,238,123,144,51,24,9,53,2,53507,61,673
48,99,94,111,50,16,14,53,3,53507,61,432
92,199,98,116,51,21,11,53,1,53508,61,588
111,199,98,109,47,18,6,53,2,53508,61,588
111,138,87,61,50,10,11,53,1,53509,61,468
255,180,108,90,42,13,10,53,2,53509,61,698
44,92,64,53,27,10,6,53,3,53509,61,296
93,159,84,78,41,13,7,53,1,53602,61,475
68,128,66,77,36,21,7,53,2,53602,61,403
122,250,117,107,38,25,7,53,3,53602,61,666
134,197,84,73,22,12,12,53,4,53602,61,534
45,136,61,50,15,5,5,53,1,53603,61,317
84,176,91,67,36,3,6,53,2,53603,61,463
106,262,118,103,40,16,11,53,3,53603,61,656
96,194,85,80,42,16,8,53,1,53604,61,521
153,143,99,98,31,27,8,53,2,53604,61,559
99,127,74,65,36,12,13,53,3,53604,61,426
233,263,106,84,29,16,9,53,1,53700,61,740
108,237,68,66,20,15,13,53,2,53700,61,527
96,160,86,69,30,18,14,53,1,53801,61,473
91,199,89,71,35,13,8,53,2,53801,61,506
168,168,59,38,20,4,0,53,3,53801,61,457
109,183,120,131,64,23,20,53,1,53802,61,650
135,145,86,83,41,16,14,53,2,53802,61,520
106,163,75,58,38,8,7,53,3,53802,61,455
48,82,54,43,23,12,9,53,4,53802,61,271
76,101,46,40,18,8,3,53,1,53803,61,292
161,207,112,76,36,10,5,53,2,53803,61,607
144,156,90,92,49,17,11,53,3,53803,61,559
125,224,91,71,31,14,14,53,4,53803,61,570
107,158,90,72,45,14,20,53,1,940001,61,506
100,160,102,70,46,25,35,53,2,940001,61,538
145,261,78,58,30,6,11,53,3,940001,61,589
94,263,115,109,52,25,11,53,4,940001,61,669
116,141,66,39,17,13,13,53,1,940002,61,405
102,191,92,94,59,26,47,53,2,940002,61,611
179,273,44,46,15,7,2,53,3,940002,61,566
0,0,0,0,0,0,0,53,0,990002,61,0
0,0,0,0,0,0,0,53,0,990100,61,0
